speaker	timestart	timeend	word	utt_num	word_num
1	379.11	379.49	didn't	51	335
1	379.5	380.21	finish	51	336
1	380.71	380.78	i	52	337
1	380.79	380.94	have	52	338
1	380.95	381.02	to	52	339
1	381.02	381.36	start	52	340
1	381.37	381.6	all	52	341
1	381.6	381.82	over	52	342
1	381.82	382.26	again	52	343
1	382.84	383.33	triage	53	344
1	383.34	383.61	that	53	345
1	385.34	385.49	so	54	346
1	385.49	386.02	now	54	347
1	386.06	386.16	i	54	348
1	386.16	386.32	was	54	349
1	386.32	387.03	interrupted	54	350
1	387.22	387.63	asking	54	351
1	387.64	388.24	questions	54	352
1	388.56	388.88	while	54	353
1	388.88	388.91	i	54	354
1	388.91	389.07	was	54	355
1	389.07	389.74	triaging	54	356
1	389.75	389.88	and	55	357
1	389.88	389.93	i	55	358
1	389.94	390.11	have	55	359
1	390.12	390.23	to	55	360
1	390.23	390.65	start	55	361
1	391.32	391.53	all	55	362
1	391.53	391.74	over	55	363
1	391.75	391.98	once	55	364
1	391.98	392.29	again	55	365
1	392.3	392.5	so	56	366
1	392.5	392.71	this	56	367
1	392.71	392.81	is	56	368
1	392.81	392.92	the	56	369
1	392.93	393.16	third	56	370
1	393.16	393.37	time	56	371
1	393.37	393.49	i'm	56	372
1	393.5	393.71	trying	56	373
1	393.71	393.78	to	56	374
1	393.79	394.33	triage	56	375
1	394.34	394.47	the	56	376
1	394.48	394.79	gold	56	377
1	401.08	401.32	it's	57	378
1	401.32	401.86	interesting	57	379
1	401.87	402.02	that	57	380
1	402.02	402.11	it	57	381
1	402.11	402.24	would	57	382
1	402.25	402.38	be	57	383
1	402.38	402.66	set	57	384
1	402.66	403.25	itself	57	385
1	404.91	405.28	probably	57	386
1	405.28	405.63	not	57	387
1	405.63	405.79	a	57	388
1	405.85	406.25	bad	57	389
1	406.3	406.81	being	57	390
1	406.82	407.35	since	58	391
1	408.3	408.64	not	58	392
1	408.64	408.81	all	58	393
1	408.82	409.41	victims	58	394
1	409.73	410.33	responded	58	395
1	410.43	410.79	throughout	58	396
1	410.88	411.36	easily	58	397
1	411.72	411.82	in	58	398
1	411.83	411.93	the	58	399
1	411.93	412.23	same	58	400
1	412.23	412.56	way	58	401
1	414.2	414.32	you	58	402
1	414.33	414.66	help	58	403
1	414.67	414.86	one	58	404
1	414.86	414.97	and	58	405
1	414.97	415.15	then	58	406
1	415.44	415.61	two	58	407
1	415.61	415.76	more	58	408
1	415.76	416.1	things	58	409
1	416.1	416.31	come	58	410
1	416.31	416.55	up	58	411
1	420.78	421.15	back	58	412
1	423.04	423.4	very	59	413
1	432.59	433.35	green	59	414
1	438.17	438.4	two	60	415
1	438.41	438.75	green	60	416
1	438.75	438.85	in	60	417
1	438.85	438.93	the	60	418
1	438.94	439.55	men's	60	419
1	454.54	454.89	one	60	420
1	454.89	455.25	green	60	421
1	460.34	460.6	that's	61	422
1	460.6	460.76	it	61	423
1	465.45	465.57	all	62	424
1	465.57	465.76	right	62	425
1	466.22	466.39	i've	63	426
1	466.4	466.68	done	63	427
1	466.69	466.98	all	63	428
1	466.98	467.1	of	63	429
1	467.11	467.55	the	63	430
1	467.98	468.42	victims	63	431
1	468.42	468.56	that	63	432
1	468.56	468.67	are	63	433
1	468.68	469.14	gold	63	434
1	469.15	469.37	now	64	435
1	469.37	469.47	we're	64	436
1	469.48	469.7	just	64	437
1	469.7	469.89	gonna	64	438
1	469.89	470.08	go	64	439
1	470.09	470.45	back	64	440
1	470.84	471.05	did	65	441
1	471.05	471.37	not	65	442
1	471.38	471.44	pay	65	443
1	471.44	471.96	attention	65	444
1	471.97	472.2	to	65	445
1	472.21	472.71	win	65	446
1	473.73	473.96	where	65	447
1	473.96	474.06	all	66	448
1	474.06	474.16	the	66	449
1	474.17	474.45	green	66	450
1	475.05	475.36	so	67	451
1	475.37	475.87	no	67	452
1	477.35	477.5	i	68	453
1	477.51	477.65	know	68	454
1	477.65	477.84	there's	68	455
1	477.84	478.09	one	68	456
1	478.17	478.32	here	68	457
1	483.04	483.15	and	68	458
1	483.16	483.49	remember	68	459
1	483.5	483.72	to	68	460
1	483.72	483.82	in	68	461
1	483.82	483.9	the	68	462
1	483.9	484.45	men's	68	463
1	485.84	486.08	for	68	464
1	486.08	486.87	66	68	465
1	486.88	487.39	seconds	68	466
1	518.39	518.47	the	69	467
1	518.47	518.99	music's	69	468
1	519.0	519.52	probably	69	469
1	519.53	519.79	done	69	470
1	519.79	520.01	by	69	471
1	520.19	520.62	someone	69	472
1	521.58	522.05	but	69	473
1	522.82	523.15	bones	69	474
1	526.46	526.81	tree	69	475
1	552.31	552.34	i	70	476
1	552.35	552.76	walked	70	477
1	552.78	553.18	past	70	478
1	553.19	553.48	five	70	479
1	553.49	553.95	doors	70	480
1	553.96	554.1	and	70	481
1	554.1	554.27	i	70	482
1	554.59	554.84	heard	70	483
1	554.84	555.08	only	70	484
1	555.08	555.28	one	70	485
1	555.28	555.65	bart	70	486
1	556.09	556.27	now	71	487
1	556.27	556.55	there's	71	488
1	556.56	557.09	two	71	489
1	604.36	604.7	yeah	72	490
1	604.9	605.15	that's	73	491
1	605.15	605.33	it	73	492
1	605.34	605.52	for	73	493
1	605.53	605.95	here	73	494
1	610.66	610.87	let's	74	495
1	610.87	611.15	go	74	496
1	616.92	617.2	no	75	497
1	619.24	619.41	why	76	498
1	619.41	619.57	did	76	499
1	619.57	619.66	you	76	500
1	619.66	619.95	park	76	501
1	621.74	622.31	so	77	502
1	622.32	622.43	the	77	503
1	622.44	622.93	doctors	77	504
1	622.94	623.35	bark	77	505
1	623.36	623.49	and	77	506
1	623.5	623.58	i	77	507
1	623.59	623.77	don't	77	508
1	623.77	623.92	see	77	509
1	623.92	624.39	anybody	77	510
1	628.14	628.42	that's	78	511
1	628.42	628.68	where	78	512
1	647.34	647.53	so	79	513
1	647.53	647.64	when	79	514
1	647.64	647.71	i	79	515
1	647.71	648.15	started	79	516
1	648.16	648.43	this	79	517
1	648.43	648.66	i	80	518
1	648.71	649.09	i	80	519
1	649.16	649.55	did	80	520
1	649.64	649.94	my	80	521
1	649.94	650.42	sweeping	80	522
1	650.43	650.69	to	80	523
1	650.7	651.09	right	80	524
1	651.18	651.72	now	80	525
1	651.97	652.17	i'm	80	526
1	652.18	652.44	going	80	527
1	652.44	652.74	back	80	528
1	652.75	653.03	looking	80	529
1	653.04	653.19	for	80	530
1	653.2	653.42	green	80	531
1	653.43	653.87	victims	80	532
1	653.87	653.97	i'm	81	533
1	653.97	654.3	souping	81	534
1	654.3	654.47	to	81	535
1	654.48	654.57	have	81	536
1	654.58	654.89	left	81	537
1	654.89	655.14	some	81	538
1	655.14	655.76	retracing	81	539
1	655.76	656.16	everything	81	540
1	656.17	656.75	twice	81	541
1	657.23	657.42	and	81	542
1	657.42	657.45	i	81	543
1	657.46	657.63	have	81	544
1	657.63	657.71	the	81	545
1	657.71	657.99	time	81	546
1	658.0	658.1	to	81	547
1	658.11	658.38	do	81	548
1	658.38	658.6	it	81	549
1	659.24	659.37	but	81	550
1	659.37	659.48	i	81	551
1	659.49	659.79	left	81	552
1	659.8	660.2	behind	81	553
1	660.21	660.4	all	81	554
1	660.4	660.52	the	81	555
1	660.53	660.78	green	81	556
1	660.79	661.35	victims	81	557
1	661.49	662.15	first	81	558
1	663.14	663.41	because	81	559
1	663.41	663.47	i	81	560
1	663.47	663.68	knew	81	561
1	663.68	663.74	i	81	562
1	663.74	663.92	had	81	563
1	663.95	664.07	more	81	564
1	664.07	664.41	time	81	565
1	664.42	664.56	to	81	566
1	664.57	664.75	come	81	567
1	664.75	665.06	back	81	568
1	700.49	700.62	i	81	569
1	700.63	700.95	always	81	570
1	700.95	701.17	like	81	571
1	701.18	701.27	the	81	572
1	701.27	701.79	sound	81	573
1	701.94	702.26	you're	81	574
1	702.27	702.63	finding	81	575
1	702.64	703.06	something	81	576
1	703.26	703.58	that's	81	577
1	716.72	716.95	if	81	578
1	716.95	717.18	i'm	81	579
1	717.19	717.67	crunched	81	580
1	717.68	717.8	for	81	581
1	717.8	718.18	time	81	582
1	718.18	718.32	i'm	81	583
1	718.32	718.53	not	81	584
1	718.54	718.71	gonna	81	585
1	718.71	718.99	turn	81	586
1	718.99	719.12	on	81	587
1	719.13	719.23	the	81	588
1	719.24	719.75	light	81	589
1	734.16	734.32	i'm	81	590
1	734.32	734.53	not	81	591
1	734.54	734.89	crushed	81	592
1	734.9	735.0	for	81	593
1	735.0	735.35	time	81	594
1	735.36	735.51	but	82	595
1	735.51	735.68	i'm	82	596
1	735.88	736.05	not	82	597
1	736.06	736.27	gonna	82	598
1	736.27	736.6	turn	82	599
1	736.86	737.23	unless	82	600
1	737.23	737.32	i	82	601
1	737.33	737.55	have	82	602
1	737.56	737.87	to	82	603
1	739.68	739.84	all	83	604
1	739.84	740.08	right	83	605
1	740.08	740.29	so	84	606
1	740.36	740.66	there's	84	607
1	740.66	740.91	that	84	608
1	741.42	742.15	locked	84	609
1	750.87	750.96	and	85	610
1	750.96	751.09	then	85	611
1	751.09	751.32	this	85	612
1	751.32	751.61	one	85	613
1	757.19	757.92	negative	85	614
1	764.09	764.18	all	86	615
1	764.18	764.39	right	86	616
1	764.4	764.59	three	87	617
1	764.59	764.92	minutes	87	618
1	764.92	765.42	left	87	619
1	777.54	778.11	so	88	620
1	778.38	778.63	that's	88	621
1	778.63	778.9	another	88	622
1	778.9	779.28	pattern	88	623
1	779.28	779.4	i've	88	624
1	779.41	779.97	noticed	88	625
1	780.15	780.34	if	89	626
1	780.35	780.48	the	89	627
1	780.49	780.98	doors	89	628
1	780.99	781.46	blocked	89	629
1	781.47	781.79	or	89	630
1	781.84	782.27	something	89	631
1	782.27	782.59	else	89	632
1	782.59	782.89	about	89	633
1	782.89	782.98	it	89	634
1	782.98	783.16	is	89	635
1	783.17	783.91	blocked	89	636
1	788.2	788.61	something	89	637
1	788.62	788.82	this	90	638
1	788.82	789.02	was	90	639
1	789.46	789.87	something	90	640
1	790.64	790.95	no	91	641
1	797.03	797.19	i	92	642
1	797.2	797.45	thought	92	643
1	797.45	797.52	it	92	644
1	797.52	797.74	was	92	645
1	797.75	798.01	blocked	92	646
1	798.09	798.21	and	93	647
1	798.21	798.33	then	93	648
1	798.33	798.43	i	93	649
1	798.44	798.88	noticed	93	650
1	798.89	799.06	that	93	651
1	799.07	799.18	there	93	652
1	799.18	799.31	was	93	653
1	799.31	799.41	a	93	654
1	799.42	799.68	whole	93	655
1	881.89	882.22	we	93	656
1	882.22	882.52	missed	93	657
1	882.53	882.65	the	93	658
1	882.65	883.21	hallway	93	659
1	883.45	883.61	that	93	660
1	883.61	883.79	was	93	661
1	883.8	884.14	blocked	93	662
1	884.14	884.45	up	93	663
1	888.8	889.07	yeah	94	664
1	889.08	889.26	because	95	665
1	889.26	889.45	his	95	666
1	889.46	889.83	daughter	95	667
1	889.84	890.15	not	95	668
1	895.94	896.15	no	95	669
1	925.25	925.46	let's	96	670
1	925.46	925.75	go	96	671
1	927.81	928.13	good	96	672
1	928.14	928.69	here	97	673
1	928.75	928.94	we're	98	674
1	928.95	929.29	good	98	675
1	929.37	929.9	here	98	676
1	933.77	934.1	just	99	677
1	934.1	934.18	to	99	678
1	934.18	934.29	be	99	679
1	934.29	934.69	blocked	99	680
1	934.69	934.93	off	99	681
1	935.08	935.43	which	100	682
1	935.44	935.96	iss	100	683
1	935.97	936.69	so	101	684
1	938.22	938.46	we've	101	685
1	938.47	938.77	done	101	686
1	938.78	939.25	all	101	687
1	940.59	940.87	yeah	101	688
1	941.09	941.18	i	102	689
1	941.19	941.35	think	102	690
1	941.36	941.49	we've	102	691
1	941.5	941.7	done	102	692
1	941.7	941.8	it	102	693
1	941.8	942.02	all	102	694
1	942.74	943.41	positive	102	695
1	943.5	943.9	books	102	696
1	944.03	944.12	i	102	697
1	944.12	944.32	meant	102	698
1	944.33	944.46	to	102	699
1	944.47	944.72	put	102	700
1	944.76	945.04	not	103	701
1	945.04	945.48	negative	103	702
1	945.58	945.87	very	104	703
1	945.92	946.65	positive	104	704
1	946.91	947.16	not	105	705
1	947.16	947.51	negative	105	706
1	948.33	948.59	not	106	707
1	948.59	949.19	worried	106	708
1	951.6	951.93	actually	107	709
1	951.94	952.19	have	108	710
1	952.2	952.74	excited	108	711
1	956.05	956.32	make	109	712
1	956.32	956.44	our	109	713
1	956.44	956.63	way	109	714
1	956.63	956.92	out	109	715
1	957.24	957.95	front	109	716
1	970.54	971.02	okay	110	717
1	971.03	971.48	bucket	111	718
1	972.17	972.48	really	112	719
1	972.49	973.07	good	112	720
1	973.74	974.0	we're	113	721
1	974.01	974.65	good	113	722
1	978.34	978.37	i	114	723
1	978.37	978.59	need	114	724
1	978.59	978.67	a	114	725
1	978.68	979.11	tree	114	726
1	979.42	979.65	you	115	727
1	979.65	979.86	need	115	728
1	979.86	979.94	a	115	729
1	979.95	980.55	treat	115	730
